kt 0.3333333333 fr 0.00000 -0.76732 -5.09712 -0.01350 0.00000 0.00000 -0.13087 0.05798 -0.00213 0.15778 0.00000 -0.00000 -0.01360 0.00998 0.00662 0.00000 0.00000 0.00000 -0.37724 2.26346 -5.84918 -0.13091 -0.04593 0.00169 0.15787 0.00000 0.00000 -0.01357 -0.00791 -0.00525 -6.28319 -0.00001 -0.00000 0.00000 0.00000 0.00000 0.11040 -0.00000 0.00000 0.05994 -0.00000 0.00000 0.09154 0.05765 0.01177 0.39752 -0.06865 0.00205 0.09766 -0.00000 0.00000 0.00000 0.00000 0.00000 0.12700 0.03959 -1.45721 -0.00554 -0.16680 0.00332 0.00000 0.00000 0.00000 -0.00111 -0.02562 -0.03106 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00140 0.05857 0.00070 -0.16085 0.11259 1.40013 0.04501 0.14390 -0.03225 0.00000 0.00000 0.00000 0.17658 0.07519 0.00123 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060
kt 0.3666666667 fr 0.00000 -0.90112 -5.14044 -0.00991 0.00000 0.00000 -0.14454 0.05791 -0.00201 0.17617 0.00000 0.00000 -0.02191 0.01010 0.00664 0.00000 0.00000 0.00000 -0.18382 1.10290 -6.18290 -0.14458 -0.04588 0.00159 0.17625 0.00000 0.00000 -0.02187 -0.00800 -0.00526 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.12462 -0.00000 -0.00000 0.06512 -0.00000 0.00000 0.09969 0.06924 0.01384 0.43387 -0.07700 0.00707 0.09766 -0.00000 -0.00000 0.00000 0.00000 0.00000 0.12479 0.03710 -1.45683 -0.00517 -0.18736 0.00351 0.00000 0.00000 0.00000 -0.00218 -0.03517 -0.03135 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00169 0.07028 0.00084 -0.19278 0.13200 1.38483 0.05357 0.17182 -0.03940 0.00000 0.00000 0.00000 0.19034 0.07677 -0.01133 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.4 fr 0.00000 -1.03492 -5.18375 -0.00632 0.00000 0.00000 -0.15778 0.05785 -0.00190 0.19370 0.00000 0.00000 -0.02979 0.01021 0.00665 0.00000 0.00000 0.00000 -0.37724 2.26346 -5.84918 -0.15783 -0.04582 0.00150 0.19378 0.00000 -0.00000 -0.02975 -0.00809 -0.00527 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.13884 -0.00000 0.00000 0.07029 -0.00000 0.00000 0.10781 0.08085 0.01580 0.40429 -0.08537 0.00955 0.09766 -0.00000 0.00000 0.00000 0.00000 0.00000 0.12259 0.03461 -1.45653 -0.00480 -0.20792 0.00370 0.00000 0.00000 0.00000 -0.00324 -0.04472 -0.03164 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00197 0.08199 0.00097 -0.22486 0.15094 1.36915 0.06196 0.19969 -0.04680 0.00000 0.00000 0.00000 0.20412 0.07822 -0.02388 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060
kt 0.4333333333 fr 0.00000 -1.16872 -5.22707 -0.00273 0.00000 0.00000 -0.17065 0.05778 -0.00180 0.21050 0.00000 -0.00000 -0.03730 0.01032 0.00667 0.00000 0.00000 0.00000 -0.37724 2.26346 -5.84918 -0.17070 -0.04577 0.00142 0.21058 -0.00000 -0.00000 -0.03726 -0.00818 -0.00528 -6.28319 -0.00001 0.00002 0.00000 0.00000 0.00000 0.15306 -0.00000 0.00000 0.07546 -0.00000 0.00000 0.11588 0.09248 0.01767 0.37474 -0.09382 0.01178 0.09766 0.00000 -0.00000 0.00000 0.00000 0.00000 0.12041 0.03214 -1.45630 -0.00443 -0.22849 0.00388 0.00000 0.00000 0.00000 -0.00431 -0.05427 -0.03193 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00225 0.09370 0.00111 -0.25708 0.16941 1.35310 0.07015 0.22753 -0.05443 0.00000 0.00000 0.00000 0.21791 0.07955 -0.03644 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.4666666667 fr 0.00000 -1.30252 -5.63153 -0.00004 0.00000 0.00000 -0.18662 0.05737 -0.00185 0.22595 0.00000 0.00000 -0.03947 0.01080 0.00697 0.00000 0.00000 0.00000 -0.12054 0.72326 -6.24025 -0.18667 -0.04544 0.00147 0.22603 0.00000 -0.00000 -0.03943 -0.00856 -0.00552 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.16728 -0.00000 0.00000 0.08064 -0.00000 0.00000 0.12390 0.10413 0.01944 0.34522 -0.10235 0.01376 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.11825 0.02967 -1.45615 -0.00406 -0.24905 0.00407 0.00000 0.00000 0.00000 -0.00537 -0.06382 -0.03222 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00253 0.10542 0.00125 -0.28943 0.18742 1.33669 0.07816 0.25532 -0.06230 0.00000 0.00000 0.00000 0.23171 0.08075 -0.04899 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060
kt 0.5 fr 0.00000 -1.43632 -6.03599 0.00264 0.00000 0.00000 -0.20221 0.05696 -0.00192 0.24060 -0.00000 -0.00000 -0.04123 0.01128 0.00726 0.00000 0.00000 0.00000 -0.18382 1.10290 -6.18290 -0.20226 -0.04512 0.00152 0.24068 -0.00000 0.00000 -0.04119 -0.00894 -0.00575 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.18150 -0.00000 0.00000 0.08581 -0.00000 0.00000 0.13188 0.11579 0.02111 0.31574 -0.11094 0.01548 0.09766 -0.00000 0.00000 0.00000 0.00000 0.00000 0.11610 0.02722 -1.45607 -0.00370 -0.26961 0.00426 0.00000 0.00000 0.00000 -0.00644 -0.07337 -0.03252 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00281 0.11713 0.00139 -0.32191 0.20496 1.31993 0.08598 0.28308 -0.07040 0.00000 0.00000 0.00000 0.24553 0.08182 -0.06154 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.5333333333 fr 0.00000 -1.57012 -6.44045 0.00533 0.00000 0.00000 -0.21745 0.05655 -0.00199 0.25453 -0.00000 -0.00000 -0.04261 0.01175 0.00755 0.00000 0.00000 0.00000 -0.37724 2.26346 -5.84918 -0.21750 -0.04480 0.00158 0.25461 0.00000 0.00000 -0.04257 -0.00931 -0.00598 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.19572 -0.00000 0.00000 0.09098 -0.00000 0.00000 0.13982 0.12748 0.02268 0.28629 -0.11961 0.01693 0.09766 0.00000 -0.00000 0.00000 0.00000 0.00000 0.11396 0.02479 -1.45607 -0.00334 -0.29017 0.00445 0.00000 0.00000 0.00000 -0.00750 -0.08292 -0.03281 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00309 0.12884 0.00153 -0.35450 0.22205 1.30283 0.09360 0.31079 -0.07874 0.00000 0.00000 0.00000 0.25936 0.08277 -0.07409 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.5666666667 fr 0.00000 -1.70392 -6.84491 0.00802 0.00000 0.00000 -0.23238 0.05616 -0.00208 0.26780 0.00000 0.00000 -0.04365 0.01222 0.00784 0.00000 0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.23243 -0.04449 0.00164 0.26788 0.00000 -0.00000 -0.04360 -0.00968 -0.00621 -6.28319 -0.00001 -0.00000 0.00000 0.00000 0.00000 0.20994 -0.00000 0.00000 0.09615 -0.00000 0.00000 0.14771 0.13918 0.02415 0.25688 -0.12833 0.01813 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.11185 0.02237 -1.45614 -0.00298 -0.31073 0.00464 0.00000 0.00000 0.00000 -0.00857 -0.09247 -0.03311 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00337 0.14056 0.00167 -0.38721 0.23867 1.28539 0.10102 0.33846 -0.08730 0.00000 0.00000 0.00000 0.27320 0.08358 -0.08663 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060
kt 0.6 fr 0.00000 -1.83772 -7.24938 0.01071 0.00000 0.00000 -0.24702 0.05577 -0.00217 0.28046 0.00000 0.00000 -0.04437 0.01268 0.00813 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.24707 -0.04418 0.00172 0.28055 -0.00000 0.00000 -0.04432 -0.01004 -0.00644 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.22416 -0.00000 0.00000 0.10133 -0.00000 0.00000 0.15556 0.15090 0.02553 0.22751 -0.13711 0.01907 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.10975 0.01996 -1.45629 -0.00263 -0.33130 0.00484 0.00000 0.00000 0.00000 -0.00963 -0.10203 -0.03342 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00365 0.15227 0.00181 -0.42002 0.25484 1.26763 0.10823 0.36608 -0.09609 0.00000 0.00000 0.00000 0.28706 0.08428 -0.09916 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.6333333333 fr 0.00000 -1.97152 -7.65384 0.01340 0.00000 0.00000 -0.26139 0.05539 -0.00227 0.29256 0.00000 0.00000 -0.04479 0.01313 0.00842 0.00000 0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.26145 -0.04388 0.00180 0.29265 -0.00000 0.00000 -0.04474 -0.01040 -0.00667 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.23838 -0.00000 0.00000 0.10650 -0.00000 0.00000 0.16335 0.16263 0.02680 0.19818 -0.14595 0.01975 0.09766 -0.00000 0.00000 0.00000 0.00000 0.00000 0.10768 0.01758 -1.45651 -0.00228 -0.35186 0.00503 0.00000 0.00000 0.00000 -0.01070 -0.11158 -0.03372 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00393 0.16398 0.00195 -0.45292 0.27056 1.24956 0.11524 0.39365 -0.10510 0.00000 0.00000 0.00000 0.30093 0.08484 -0.11168 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.6666666667 fr 0.00000 -2.10531 -8.05830 0.01608 0.00000 0.00000 -0.27552 0.05502 -0.00237 0.30414 0.00000 0.00000 -0.04494 0.01357 0.00870 0.00000 0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.27557 -0.04358 0.00188 0.30422 -0.00000 0.00000 -0.04488 -0.01075 -0.00689 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.25260 -0.00000 -0.00000 0.11167 -0.00000 0.00000 0.17111 0.17437 0.02797 0.16889 -0.15484 0.02017 0.09766 0.00000 -0.00000 0.00000 0.00000 0.00000 0.10563 0.01522 -1.45679 -0.00193 -0.37242 0.00522 0.00000 0.00000 0.00000 -0.01176 -0.12113 -0.03403 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00421 0.17570 0.00209 -0.48593 0.28583 1.23118 0.12203 0.42117 -0.11433 0.00000 0.00000 0.00000 0.31481 0.08528 -0.12420 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060
kt 0.7 fr 0.00000 -2.23911 -8.46276 0.01877 0.00000 0.00000 -0.28941 0.05465 -0.00248 0.31522 -0.00000 -0.00000 -0.04482 0.01401 0.00898 0.00000 0.00000 0.00000 -0.31298 1.87791 -5.98781 -0.28947 -0.04329 0.00197 0.31531 -0.00000 0.00000 -0.04476 -0.01110 -0.00712 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.26682 -0.00000 0.00000 0.11685 -0.00000 0.00000 0.17881 0.18614 0.02904 0.13964 -0.16377 0.02032 0.09766 0.00000 0.00000 0.00000 0.00000 0.00000 0.10361 0.01287 -1.45715 -0.00159 -0.39298 0.00542 0.00000 0.00000 0.00000 -0.01283 -0.13068 -0.03434 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00449 0.18741 0.00223 -0.51901 0.30065 1.21250 0.12861 0.44864 -0.12378 0.00000 0.00000 0.00000 0.32871 0.08559 -0.13670 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.7333333333 fr 0.00000 -4.55687 -8.86722 0.05052 0.00965 -0.00024 -0.42800 0.04447 -0.00283 0.50643 0.00000 0.00000 -0.12916 0.01541 0.00898 0.00000 0.00000 0.00000 -1.01927 6.11560 -1.01927 -0.42643 -0.05246 -0.00058 0.50723 0.00000 -0.00000 -0.13147 -0.01218 -0.00708 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.28104 -0.00000 0.00000 0.13247 -0.00000 0.00000 0.18772 0.19793 0.02989 0.09904 -0.17284 0.01922 0.09356 -0.02087 0.00735 0.00000 0.00000 0.00000 0.10161 0.01056 -1.45757 -0.00135 -0.40556 0.00553 0.00000 0.00000 0.00000 -0.01389 -0.14023 -0.03465 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00477 0.19912 0.00237 -0.52808 0.34124 1.13412 0.12666 0.42657 -0.12465 0.00000 0.00000 0.00000 0.29303 0.08131 -0.13161 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.7666666667 fr 0.00000 -6.87463 -9.27168 0.08226 0.01930 -0.00079 -0.54672 0.03434 -0.00427 0.65681 0.00000 0.00000 -0.19255 0.01670 0.00904 0.00000 0.00000 0.00000 -0.18382 1.10290 -6.18290 -0.54333 -0.06156 -0.00313 0.65826 0.00000 0.00000 -0.19732 -0.01328 -0.00715 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.29527 -0.00000 0.00000 0.14810 -0.00000 0.00000 0.19659 0.20975 0.03062 0.05850 -0.18194 0.01775 0.08958 -0.04176 0.01461 0.00000 0.00000 0.00000 0.09964 0.00826 -1.45806 -0.00112 -0.41814 0.00564 0.00000 0.00000 0.00000 -0.01496 -0.14978 -0.03496 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00506 0.21083 0.00251 -0.54263 0.38046 1.05777 0.12475 0.40450 -0.12557 0.00000 0.00000 0.00000 0.25732 0.07727 -0.12653 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060
kt 0.8 fr 0.00000 -9.19239 -9.67614 0.11400 0.02893 -0.00165 -0.65503 0.02424 -0.00640 0.78506 -0.00000 -0.00000 -0.24421 0.01791 0.00910 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.64970 -0.07066 -0.00575 0.78721 0.00000 0.00000 -0.25161 -0.01444 -0.00728 -6.28319 -0.00001 0.00001 0.00000 0.00000 0.00000 0.30949 -0.00000 0.00000 0.16373 -0.00000 0.00000 0.20540 0.22158 0.03123 0.01801 -0.19108 0.01592 0.08573 -0.06268 0.02178 0.00000 0.00000 0.00000 0.09769 0.00599 -1.45861 -0.00089 -0.43072 0.00575 0.00000 0.00000 0.00000 -0.01602 -0.15933 -0.03528 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00534 0.22255 0.00265 -0.56240 0.41794 0.98369 0.12289 0.38243 -0.12654 0.00000 0.00000 0.00000 0.22159 0.07347 -0.12146 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060
kt 0.8333333333 fr 0.00000 -11.51015 -10.08061 0.14573 0.03854 -0.00281 -0.75687 0.01417 -0.00903 0.89889 0.00000 -0.00000 -0.28791 0.01905 0.00917 0.00000 0.00000 0.00000 -0.06117 0.36702 -6.27216 -0.74947 -0.07977 -0.00844 0.90179 -0.00000 0.00000 -0.29811 -0.01569 -0.00745 -6.28244 0.05722 0.07798 0.00000 0.00000 0.00000 0.32371 -0.00000 0.00000 0.17936 -0.00000 0.00000 0.21416 0.23342 0.03173 -0.02243 -0.20024 0.01371 0.08201 -0.08364 0.02886 0.00000 0.00000 0.00000 0.09578 0.00375 -1.45923 -0.00066 -0.44330 0.00587 0.00000 0.00000 0.00000 -0.01709 -0.16888 -0.03560 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00562 0.23426 0.00279 -0.58711 0.45331 0.91207 0.12107 0.36037 -0.12756 0.00000 0.00000 0.00000 0.18582 0.06992 -0.11639 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060
